product_id,product_price,product_quantity,customer_id,order_id,order_timestamp,initial_price,final_price
PJBI,15.6,4,CSQI,OSRH,2023-06-14 11:15:12,15.6,16.05
PEAI,52.28,6,CPWZ,OETM,2023-04-25 15:39:13,52.28,52.79
PEFR,47.91,4,CODV,OQTP,2023-05-19 18:20:16,47.91,52.61
PEEQ,60.62,7,CUDC,OIIR,2023-12-25 09:30:48,60.62,51.67
PIAI,21.51,5,CBGM,ODHZ,2023-01-22 20:51:25,21.51,23.62
PGBZ,40.38,1,CZWB,OQZM,2023-09-20 12:22:47,40.38,34.43
PYHA,39.61,5,CRMP,OLYC,2023-12-09 19:09:27,39.61,33.92
PBRA,56.28,9,CNMJ,OAGT,2023-01-06 17:26:01,56.28,54.1
PZIR,59.72,7,CJUG,OXYC,2023-11-04 13:12:05,59.72,70.26
PJCZ,92.98,2,CTAT,OPAF,2023-05-23 07:47:34,92.98,110.49
PGGC,90.22,4,CFQP,OEPG,2023-06-02 05:48:13,90.22,81.98
PUGP,31.77,7,CROT,OSQO,2023-02-21 22:42:33,31.77,34.46
PUUH,76.52,7,CXSB,ODUZ,2023-07-01 16:46:35,76.52,72.97
PADI,40.52,7,CRGV,OKEX,2023-12-19 15:43:15,40.52,44.24
PKBW,32.18,8,CFCX,OKQN,2023-06-02 11:49:57,32.18,35.86
PMOU,85.16,1,CKOG,OTHU,2023-02-16 11:15:02,85.16,83.71
PAMT,87.61,3,CXQZ,OBUY,2023-06-13 02:30:49,87.61,103.1
PHGS,11.87,8,CDPW,OWFC,2023-01-14 01:10:06,11.87,10.27
PMRA,33.28,7,CFOX,OTYT,2023-07-09 18:51:05,33.28,32.32
PZBW,26.51,1,CXNO,OOEJ,2023-07-08 09:30:41,26.51,25.41
PKQH,94.94,7,CRHJ,OMIO,2023-05-09 06:09:18,94.94,106.0
PJPR,66.47,6,CESM,OKFM,2023-11-02 03:40:47,66.47,78.33
PAUX,17.99,8,CBCM,OWFZ,2023-02-19 22:24:16,17.99,19.08
PZGC,67.44,4,CHFU,OVGD,2023-01-18 13:24:43,67.44,75.76
PPCP,72.2,9,CZDG,ONJI,2023-08-21 22:27:07,72.2,61.94
PNMU,40.06,6,CHGV,ODQR,2023-02-11 02:19:25,40.06,35.11
PZMC,14.41,3,CZXL,OECS,2023-10-28 11:48:46,14.41,12.05
PHCB,41.83,8,CYBJ,OGDV,2023-05-29 05:09:50,41.83,36.68
PSOP,28.13,9,CADP,OGXE,2023-07-08 12:29:44,28.13,32.69
PRQN,21.4,10,CKCJ,ORNA,2023-04-04 13:44:09,21.4,20.96
PMWY,99.83,6,CYLT,OFDD,2023-10-15 00:06:44,99.83,91.95
PNDZ,37.69,8,CTDO,ODFQ,2023-11-12 07:26:37,37.69,33.49
PGOH,87.71,5,CRHO,ORCX,2023-09-21 10:11:59,87.71,99.12
PUAJ,62.28,9,CDXZ,ONFP,2023-12-01 08:22:28,62.28,56.85
PRGZ,28.95,9,CKNK,OYTO,2023-12-30 23:01:43,28.95,24.99
PKEF,74.45,1,CLXI,OQID,2023-08-06 05:24:50,74.45,59.93
PIVF,26.5,4,CCNC,ODNV,2023-08-02 06:55:20,26.5,28.46
PRUK,29.3,8,CYTL,OOHO,2023-12-15 02:21:03,29.3,30.06
PMUF,59.03,1,CJII,OBIW,2023-02-12 03:09:59,59.03,68.53
POGS,96.45,6,CUYG,OHGH,2023-11-22 05:52:40,96.45,78.95
PNAD,78.81,5,COSB,OAQW,2023-12-05 08:56:25,78.81,64.64
PBBM,42.78,9,CMIE,OZJI,2023-10-14 22:23:40,42.78,37.67
PETG,63.48,3,CFIM,OWYG,2023-12-14 13:11:34,63.48,68.73
PSHL,66.18,4,CTYM,OJWI,2023-07-17 22:20:51,66.18,59.7
PLCF,50.82,6,CTVP,OONY,2023-06-29 14:44:19,50.82,45.68
PGKF,31.42,2,CZDJ,OCDO,2023-01-11 07:18:45,31.42,25.34
PBCX,27.06,4,CUFF,OUWM,2023-06-11 01:28:36,27.06,25.15
PNQP,41.61,6,CJFH,OISV,2023-05-01 13:43:44,41.61,43.37
PUWK,19.69,9,CUTB,OVHS,2023-05-28 19:55:24,19.69,15.98
PRIO,58.3,4,CYOS,OOQN,2023-01-28 18:17:38,58.3,63.39
PUYS,28.78,8,CQGL,OTOY,2023-09-24 13:06:34,28.78,34.32
PRSW,47.2,6,CMZM,OKBQ,2023-02-11 18:12:53,47.2,48.57
PCAP,50.78,9,CULM,OXAF,2023-10-16 07:35:21,50.78,57.57
PRPI,15.62,1,CKND,OPPR,2023-06-06 19:44:43,15.62,16.96
PKVJ,79.41,8,CHRQ,OJUK,2023-03-12 03:08:42,79.41,69.77
PUAV,82.62,10,CCJM,OBKB,2023-02-22 20:08:34,82.62,86.8
PBMA,52.54,3,CXHM,ORMH,2023-09-22 12:04:11,52.54,43.16
PJYB,68.79,1,CIZC,OCMY,2023-06-30 04:08:04,68.79,78.71
PQBZ,69.82,9,CCPN,ONJG,2023-04-02 10:02:23,69.82,70.11
PIGP,94.72,1,CCQQ,OYLI,2023-04-26 02:38:26,94.72,110.69
PZLK,20.07,3,CGLU,OLOG,2023-11-11 06:09:08,20.07,23.32
PRTS,95.92,1,CDQU,OSFI,2023-05-22 10:23:22,95.92,114.54
PASR,45.57,10,CZIQ,OOQX,2023-07-22 14:00:47,45.57,52.02
PFER,95.03,1,CMFS,OHYV,2023-08-28 15:19:32,95.03,78.2
PALW,81.17,7,CKRK,OPFR,2023-12-28 03:36:56,81.17,77.82
PJBD,87.47,10,CTNQ,OTWK,2023-10-24 06:05:03,87.47,100.57
PAWN,84.99,3,CWMR,OPQI,2023-01-22 17:36:04,84.99,90.37
PFUR,90.91,4,CWIM,OQEZ,2023-07-16 21:06:00,90.91,101.48
PELO,72.82,4,CVZT,OVWS,2023-03-29 14:20:27,72.82,75.93
PZDH,81.8,9,CWKE,OHFM,2023-09-29 07:48:56,81.8,73.71
PHQD,57.25,1,CLTC,OUMK,2023-03-10 12:31:13,57.25,57.52
PILU,90.04,4,CJWV,OTKD,2023-03-16 06:16:45,90.04,76.1
PKCY,98.31,1,CSOC,OVNG,2023-08-03 01:30:41,98.31,78.99
POTC,92.04,10,COKX,OVIE,2023-11-19 03:00:42,92.04,105.2
PSVG,70.04,4,CIMO,OEVF,2023-08-07 23:08:36,70.04,80.5
PUTJ,97.37,7,CBGQ,OJPI,2023-02-07 18:40:27,97.37,101.15
PITM,29.38,8,CIZB,OOFA,2023-04-21 22:46:41,29.38,30.38
PHUI,49.97,1,CGER,OJOC,2023-08-16 03:47:25,49.97,55.04
PRGH,47.48,5,CVLU,ODGW,2023-08-14 04:13:15,47.48,52.74
POSE,90.93,2,CRRQ,OAPL,2023-11-28 09:24:09,90.93,102.67
PBFE,95.23,2,CQBW,OTAK,2023-06-12 17:06:26,95.23,92.12
PYNF,57.78,5,CSMJ,OZKX,2023-11-18 12:22:20,57.78,60.66
PDLW,78.84,9,CVHV,OGMA,2023-02-27 05:57:41,78.84,70.46
PDVX,46.44,4,CREE,OWFN,2023-06-14 08:04:12,46.44,47.51
PMFW,22.97,1,CYDH,OHYV,2023-03-20 21:08:24,22.97,19.42
POTF,25.68,7,CXDO,OQJV,2023-12-26 06:10:02,25.68,27.55
PVTS,64.3,8,CLKY,OAOC,2023-04-04 06:13:25,64.3,73.81
PYDR,34.32,7,CJGF,OFHS,2023-01-23 04:18:51,34.32,38.56
PMCR,21.96,6,CCSY,OQHH,2023-07-11 00:33:50,21.96,19.86
PQFW,42.88,10,CEYQ,ONVY,2023-12-30 08:05:33,42.88,50.54
PMNX,15.49,9,CQKV,OUZG,2023-10-19 23:30:33,15.49,14.73
PWDE,69.39,7,CQCI,ONCA,2023-11-04 20:54:04,69.39,67.44
PIMB,25.21,9,CZGA,OWTE,2023-06-26 01:01:25,25.21,23.7
PCTD,78.88,10,CDWQ,OHIU,2023-03-23 14:52:31,78.88,87.16
PHFC,19.2,9,CLGZ,ORMW,2023-11-16 19:05:19,19.2,16.16
PZGM,85.77,8,CCAX,OLAP,2023-09-09 10:22:47,85.77,87.07
PHZA,58.81,7,CWJC,OXOH,2023-02-04 03:11:41,58.81,67.66
PJBY,48.3,6,CLYQ,OXHJ,2023-10-07 06:04:49,48.3,39.45
PFSB,82.67,6,CVWI,OONU,2023-11-06 16:02:37,82.67,84.13
PULO,13.06,4,CMTC,OAGZ,2023-12-21 01:35:15,13.06,11.69
PXXZ,45.11,2,CYSP,OZZX,2023-08-25 03:47:07,45.11,46.47
PNTN,19.21,7,CGOA,OUJT,2023-02-27 06:20:48,19.21,19.51
PMLY,73.82,5,CZQC,OTEX,2023-11-16 11:20:48,73.82,67.85
PEKM,81.1,1,CYTR,OXKW,2023-11-05 07:08:44,81.1,87.57
PPAT,78.03,2,COLE,OLRN,2023-11-12 10:37:42,78.03,70.2
PGZT,46.38,8,CXGJ,OTVH,2023-11-21 19:27:18,46.38,53.07
PYRZ,51.79,1,CNKQ,OITW,2023-12-06 21:49:53,51.79,56.78
PRPV,23.77,1,CQDQ,OEUW,2023-03-16 19:19:20,23.77,21.16
PVEN,26.46,5,CDJD,OMPU,2023-03-24 16:00:16,26.46,28.19
PATF,85.36,7,CXUY,OBSI,2023-11-12 14:43:55,85.36,101.87
PUFM,69.96,5,CTZY,OFYY,2023-07-25 01:21:52,69.96,65.29
PUUB,78.93,10,CERC,OIJH,2023-09-18 01:44:42,78.93,85.95
PDKF,66.15,3,CITF,OSSX,2023-02-09 07:28:01,66.15,68.69
PNFY,37.66,6,CRMC,OKBB,2023-06-01 09:56:50,37.66,41.46
PEPA,21.65,7,CDTK,OVBR,2023-10-11 22:06:20,21.65,17.82
PBBM,70.86,2,CISG,OOSI,2023-02-24 16:38:59,70.86,68.99
PTWL,68.08,7,CRSU,OSZH,2023-10-08 00:05:18,68.08,77.45
PMTZ,97.38,3,CJYE,OZSB,2023-08-26 22:05:28,97.38,86.6
POIZ,63.34,7,COSO,OUVO,2023-07-05 10:37:15,63.34,70.09
PEXA,78.67,8,CGYW,OYBO,2023-03-27 10:37:17,78.67,81.42
PSCB,12.36,6,CZKP,OYOA,2023-06-29 13:06:35,12.36,12.36
PKZR,63.87,5,CBKF,OMTH,2023-05-29 12:58:08,63.87,76.43
PKUS,60.23,2,CKEQ,OVOF,2023-07-06 20:57:17,60.23,66.57
PLLI,44.07,5,CUKL,OIVY,2023-10-12 22:38:03,44.07,51.66
PRAX,69.19,10,CIWP,OGXN,2023-10-15 12:49:46,69.19,80.61
PRSM,15.79,2,CWLE,OGBC,2023-03-17 18:27:52,15.79,16.77
PBNX,68.27,7,CTTR,OKID,2023-03-15 17:16:54,68.27,54.88
PNAU,83.98,9,CTHS,OKXD,2023-02-21 13:43:32,83.98,87.57
POHL,21.77,10,CDMA,OHPN,2023-10-03 14:05:53,21.77,20.95
PYMF,32.74,5,CFCD,OALC,2023-08-17 04:28:49,32.74,32.6
PZVH,87.93,8,CMVV,OYZI,2023-11-21 13:16:42,87.93,93.24
PTEB,21.13,10,CJVO,OATA,2023-06-27 19:28:16,21.13,23.89
PUEU,43.34,3,CRKR,OYAJ,2023-07-28 10:35:39,43.34,41.2
PGJS,80.82,1,CUWB,OSDJ,2023-12-18 23:17:37,80.82,66.76
PZAG,48.78,6,CVXL,OHYS,2023-08-18 09:04:53,48.78,48.45
PVFE,89.86,6,CLUZ,OLPW,2023-08-24 13:26:18,89.86,104.61
PLKT,77.36,2,COUN,OULI,2023-09-12 19:26:44,77.36,73.93
PURJ,37.52,8,CMKE,OPPC,2023-10-29 16:49:42,37.52,34.5
PRHL,12.35,4,CVFO,OGLW,2023-03-06 08:02:01,12.35,14.66
PBLK,29.09,5,CHRL,OJBI,2023-04-19 01:14:32,29.09,29.29
PADN,34.97,9,CNFF,OXJX,2023-02-02 09:59:06,34.97,41.52
PAYM,93.48,4,CPZB,OATG,2023-07-16 11:22:03,93.48,84.56
PAOE,91.37,6,CEMX,ONXP,2023-05-19 18:37:35,91.37,97.83
PWHI,74.14,2,CXRR,OSAH,2023-03-14 18:36:52,74.14,67.07
PJIB,49.97,9,CGUH,ODCT,2023-04-24 08:05:35,49.97,46.01
PXMJ,79.71,4,CKMA,OKPF,2023-02-25 11:04:48,79.71,83.3
PIOS,78.12,7,CSTF,ODVT,2023-10-07 06:32:28,78.12,70.81
PVTK,16.2,2,CLBN,OCJK,2023-02-09 23:05:27,16.2,16.13
PRWZ,70.81,3,CTAP,OODX,2023-11-28 17:45:42,70.81,58.74
PYUV,30.12,4,COBK,OFZM,2023-02-18 05:59:20,30.12,28.53
PSIB,32.59,6,CAFA,OCSH,2023-03-09 10:35:24,32.59,27.43
PQNA,30.92,9,CSHP,OWWN,2023-03-22 10:55:16,30.92,31.98
PDHQ,43.11,5,CLUB,OEPD,2023-02-15 23:29:16,43.11,39.83
PBHK,90.95,8,CTTW,OUES,2023-10-09 21:47:05,90.95,107.76
PXLZ,39.77,8,CCVD,OKAQ,2023-09-27 08:25:33,39.77,32.5
PZEQ,88.14,7,CMYC,OTZF,2023-11-02 01:28:36,88.14,105.15
PBSB,25.65,2,CJME,OFTF,2023-12-25 10:48:20,25.65,28.43
PAWL,32.14,9,CYCX,OGIL,2023-02-08 09:24:13,32.14,33.77
PAQK,52.36,6,CGJL,OZGQ,2023-05-12 02:41:33,52.36,58.92
PWMB,68.28,7,CGCL,ORHU,2023-10-04 06:09:22,68.28,71.53
PIOR,36.08,9,CDAI,OBYJ,2023-02-18 18:06:20,36.08,33.33
PWHY,35.03,6,CVRA,OALX,2023-07-29 14:56:55,35.03,34.57
PAPS,20.38,3,CNLO,OJLR,2023-12-10 14:24:06,20.38,17.31
PNXI,94.29,10,CFEN,OGJZ,2023-01-02 15:12:50,94.29,80.69
PZQP,85.13,2,CIAI,OOWC,2023-01-04 23:32:35,85.13,94.41
PZPZ,31.65,10,CUMX,OITU,2023-12-22 05:47:18,31.65,33.67
PXDA,72.83,3,CNFC,OREB,2023-03-22 01:14:20,72.83,74.28
PYBC,99.87,5,CDSX,OULN,2023-10-12 18:01:02,99.87,113.07
PGDL,45.29,5,CTEK,OEXP,2023-01-05 07:43:12,45.29,48.92
PZBQ,26.95,4,CCMS,OTGY,2023-04-01 07:19:38,26.95,28.38
PCYT,63.43,8,CJAZ,OHVE,2023-03-31 10:04:02,63.43,68.82
PXYG,95.3,7,CCLZ,OQTT,2023-09-30 07:17:14,95.3,88.13
PAGQ,51.71,1,CZXX,ODLP,2023-09-21 18:49:33,51.71,54.22
PKAH,30.32,3,CTVA,ORCQ,2023-11-24 23:47:46,30.32,30.77
PPID,39.16,10,CKUB,OJPE,2023-05-02 06:09:34,39.16,36.47
PKBD,71.36,6,CNTG,OQLN,2023-09-28 08:16:38,71.36,65.77
PJKY,75.44,10,CXYV,OJFW,2023-06-12 14:11:20,75.44,81.48
POHO,99.94,4,CEYW,OPNQ,2023-03-14 06:38:12,99.94,85.02
PTUL,47.44,8,CVFV,OMPU,2023-10-10 05:15:50,47.44,55.35
PJSC,47.84,1,CCRU,OVRP,2023-02-05 11:39:11,47.84,55.59
PBJE,70.43,3,CBXB,OZYT,2023-06-13 08:05:59,70.43,59.43
PMLJ,52.31,4,CKRL,OUHT,2023-12-06 14:48:10,52.31,57.06
PJVU,82.67,6,CYTE,OKNW,2023-04-23 13:00:24,82.67,87.07
PISN,88.16,5,CHUJ,OCED,2023-11-12 11:51:15,88.16,102.17
PIQS,19.55,5,CDMM,OSTM,2023-11-21 18:43:21,19.55,16.68
PVCV,97.64,4,CVOI,OKRM,2023-05-15 15:51:08,97.64,108.71
PPIP,56.07,5,CAFD,OOLN,2023-06-10 00:31:53,56.07,55.26
PPFY,67.27,7,CNOB,OUFU,2023-06-29 03:26:44,67.27,75.39
PKLK,88.37,10,COHK,OPUL,2023-08-11 18:21:45,88.37,100.02
PDBD,66.26,2,CSMX,OKJO,2023-11-12 21:05:42,66.26,64.14
PHDA,29.05,9,CGCC,OKGR,2023-05-06 11:21:27,29.05,27.68
PBWB,81.11,2,CCZL,ORVV,2023-08-28 18:35:41,81.11,96.45
PBRB,54.85,1,CRMO,OHLM,2023-09-04 12:36:00,54.85,60.29
PWNL,85.85,3,CHRC,OSXL,2023-03-21 06:41:51,85.85,100.16
PXEG,64.8,8,CTXT,OQRA,2023-10-31 22:50:55,64.8,75.46
PYXD,58.41,1,CFCO,OYTT,2023-08-22 13:13:39,58.41,66.26
PHQV,40.62,5,CYFA,ORED,2023-02-03 11:46:13,40.62,32.87
PVCV,26.97,3,CUSC,OWCU,2023-03-15 11:12:43,26.97,28.8
PRAI,75.04,8,CVRA,OQKV,2023-11-10 21:53:34,75.04,65.34
PNGP,30.4,1,CIAJ,OVTM,2023-12-14 08:54:13,30.4,34.17
PLAA,86.81,8,CHLX,OTNU,2023-11-16 22:46:53,86.81,85.0
PJBT,69.57,6,CPXO,ORQH,2023-11-29 04:21:48,69.57,76.43
PHBU,42.58,9,CHUE,OHTS,2023-02-23 04:11:25,42.58,45.3
PJZX,93.67,5,CWZE,OOGN,2023-08-19 12:07:30,93.67,98.81
PKGM,35.69,1,CQCG,OBMT,2023-10-26 10:28:19,35.69,33.09
PXMD,70.4,2,CMBF,OVKQ,2023-09-12 12:38:52,70.4,67.5
PJNA,33.77,1,CBNX,OPHA,2023-12-13 15:31:50,33.77,30.24
PVWH,79.67,6,CVCK,ONCB,2023-08-02 01:39:26,79.67,89.85
PCME,92.58,5,CQXQ,OWTQ,2023-11-09 04:56:01,92.58,100.64
PMXG,80.59,2,CWZO,OEAZ,2023-11-18 02:56:25,80.59,87.83
PTSW,63.54,1,CCMD,OAUD,2023-02-19 05:40:56,63.54,67.19
PJZJ,56.96,7,CLLQ,OJSI,2023-01-02 18:41:54,56.96,54.51
PHWD,53.79,3,CHYD,OLFA,2023-07-28 01:44:06,53.79,56.76
PJKU,72.45,8,CTLF,OYIZ,2023-06-06 04:02:24,72.45,74.03
PBCW,74.75,1,CRFY,OVSF,2023-01-27 21:52:10,74.75,79.09
PBBZ,30.41,5,CSRZ,OOFY,2023-06-21 05:58:26,30.41,25.47
PKDC,95.36,1,CDHH,OHDN,2023-09-23 11:41:27,95.36,112.14
PQKN,76.63,9,CLNB,OKCE,2023-03-10 14:02:14,76.63,91.51
PLLL,80.9,8,CUWK,OKVV,2023-01-23 01:22:32,80.9,75.53
PTPM,48.69,8,CSNF,OQPB,2023-03-04 03:23:32,48.69,46.99
PBNZ,10.49,5,CNWE,OJCY,2023-08-29 09:45:56,10.49,11.94
PXTK,96.45,9,CVEZ,OMAF,2023-06-06 22:03:09,96.45,113.96
PONE,66.38,10,CYRN,OLAB,2023-04-04 18:14:50,66.38,55.66
PQHO,76.79,6,CZKN,OBWQ,2023-11-03 07:18:52,76.79,87.13
PPCT,11.35,5,CUZC,OMUF,2023-01-29 16:32:15,11.35,12.01
PPQI,56.83,5,CKGN,OYOR,2023-11-17 18:21:33,56.83,57.22
PLNA,64.34,9,CFXQ,OVOX,2023-11-12 13:13:02,64.34,51.54
PJGE,45.24,6,COXI,OPXX,2023-07-06 16:50:12,45.24,50.74
PPVI,37.84,3,CUXX,OZND,2023-11-22 15:53:20,37.84,37.33
POIA,32.67,6,CQBR,OKYL,2023-11-19 16:51:25,32.67,29.65
PILA,26.98,8,CTCZ,OXMU,2023-10-10 19:16:00,26.98,31.26
PQQF,73.27,8,CYYK,ORKN,2023-06-20 02:56:05,73.27,70.27
PELM,84.83,3,CJZA,OXGJ,2023-11-30 02:11:18,84.83,83.44
PXZS,44.55,5,CSZC,OHVI,2023-02-19 14:08:19,44.55,42.87
PSZJ,25.53,5,CXID,OCAJ,2023-08-01 09:15:35,25.53,22.59
PMXX,85.78,3,CUWW,OZGK,2023-10-01 10:30:03,85.78,77.91
PTAV,20.39,9,CVTK,ODVH,2023-06-18 10:08:53,20.39,18.15
POIQ,22.72,7,CEKB,OKVO,2023-07-19 23:45:38,22.72,23.73
PDSY,90.81,6,CRGR,OBDM,2023-12-04 11:27:27,90.81,78.77
PMFJ,16.86,1,CGBT,OZFY,2023-04-20 21:08:18,16.86,18.01
PQHD,83.9,9,CEMB,OZGJ,2023-07-18 11:16:30,83.9,85.58
POJK,84.56,8,CFSR,OTBY,2023-08-14 15:02:36,84.56,98.16
PEGX,54.75,3,CITS,OJJV,2023-11-30 14:45:30,54.75,58.5
PTGE,43.85,4,CAPV,OTHL,2023-08-04 14:12:24,43.85,51.08
PMSG,80.65,6,CPCT,OISO,2023-10-01 15:07:32,80.65,89.78
PEQT,92.37,1,CMXJ,OOKD,2023-09-12 05:51:03,92.37,110.08
PTTR,55.23,1,CFHR,ODXS,2023-01-07 18:08:37,55.23,49.01
PLQT,86.79,3,CHUG,OIAP,2023-05-15 18:07:21,86.79,70.63
PPWF,14.25,3,CFQC,OGFG,2023-11-08 11:05:22,14.25,11.97
PRXH,25.02,9,CQLI,OPWG,2023-07-25 07:32:07,25.02,25.59
PCKO,87.23,5,CNNZ,OQPA,2023-06-06 05:41:38,87.23,91.94
PLGZ,69.58,10,CKXO,ONQP,2023-12-08 02:45:53,69.58,60.38
PZBW,34.32,3,CLGU,OYDT,2023-12-05 18:04:21,34.32,40.23
PZHN,17.29,10,CPWJ,ONHI,2023-12-03 16:28:48,17.29,18.04
POSF,96.75,6,CRGW,OMGX,2023-01-08 16:12:10,96.75,109.41
PLTD,15.86,8,CWRR,OPEV,2023-01-28 21:51:39,15.86,16.22
POOV,42.88,6,CZTU,OEAU,2023-07-22 01:31:19,42.88,37.81
PHQS,36.8,6,CUPH,OWYN,2023-10-02 06:38:55,36.8,40.98
PKAY,98.84,4,CTJE,OWMZ,2023-06-24 01:45:50,98.84,106.99
PASZ,81.53,7,CWLX,OIYK,2023-09-28 11:07:47,81.53,86.75
PWRV,51.9,4,CQVO,OSYY,2023-02-05 15:28:59,51.9,43.27
PZOT,79.06,8,CGSP,OYON,2023-09-06 05:37:28,79.06,73.81
PZAN,24.35,4,CAIL,OJSB,2023-09-03 06:47:01,24.35,25.79
PHPP,29.89,7,CLSQ,OTRX,2023-09-14 17:42:35,29.89,30.38
PIDR,91.63,8,CWGU,OWQA,2023-11-03 04:20:14,91.63,101.36
PBDF,13.95,7,CCOL,OZEO,2023-07-21 03:27:29,13.95,15.02
PLMC,47.64,2,CSZG,OYRO,2023-06-18 23:57:02,47.64,38.24
PZEH,11.35,5,CTWV,OXEG,2023-09-14 12:46:55,11.35,10.81
PJJU,38.65,6,CURW,OBWQ,2023-01-24 14:13:34,38.65,41.38
