product_id,product_price,product_quantity,customer_id,order_id,order_timestamp,initial_price,final_price
PRMT,41.04,10,CPKS,OGAI,2023-08-03 08:59:04,41.04,46.02
PEYI,19.48,6,CPAH,OGWC,2023-11-17 00:36:02,19.48,23.3
PQTD,39.48,3,CMJK,OVSU,2023-04-23 03:49:34,39.48,39.48
PGJH,73.06,9,CYOV,OPJP,2023-03-08 07:57:05,73.06,80.27
PLMJ,62.55,9,CGGP,OCTE,2023-11-30 08:24:03,62.55,50.39
PHNP,20.32,7,CMKY,ODYN,2023-01-08 22:54:14,20.32,24.22
PTIU,25.03,4,CQNO,OUNT,2023-07-15 08:32:08,25.03,26.48
PIOG,40.41,10,CZFW,OXYR,2023-03-09 02:48:30,40.41,41.9
PSYJ,96.31,9,CUTU,ODLX,2023-03-01 08:45:09,96.31,110.92
PFMK,97.7,2,CVXY,OPAV,2023-11-26 12:43:15,97.7,78.33
PKPQ,53.44,3,CALF,OUHM,2023-02-26 23:28:15,53.44,58.55
PUUW,15.41,7,CBNL,OAUB,2023-05-30 23:57:23,15.41,12.67
PDNU,72.59,4,CBUK,ODXH,2023-03-06 18:35:21,72.59,77.31
PSBV,15.69,4,CHEJ,OTHT,2023-10-11 05:56:01,15.69,12.73
PQNT,77.76,7,CYDU,ORXH,2023-08-19 13:36:21,77.76,65.35
PJQE,52.72,7,CPZX,OFUC,2023-08-16 11:43:00,52.72,61.94
PQTO,82.42,8,CLVA,OCXG,2023-10-19 10:22:20,82.42,85.92
PBYL,31.82,5,CVZS,OKWJ,2023-11-25 21:35:04,31.82,31.44
PCEQ,44.71,3,CEEE,OHGI,2023-07-16 19:21:57,44.71,51.35
PAUW,50.29,2,CLLK,OFUK,2023-07-15 02:21:32,50.29,53.3
PJCM,29.43,7,CIUS,OOVI,2023-11-13 17:01:26,29.43,34.17
PTWB,39.3,7,CUPM,OYEK,2023-06-11 03:36:19,39.3,33.91
PLZG,16.02,9,CBNU,OCJG,2023-09-29 16:59:18,16.02,13.38
PLES,95.49,4,CUGX,OOGD,2023-10-02 05:52:02,95.49,114.05
PVIW,34.87,6,CHWI,OBAZ,2023-07-26 11:23:58,34.87,32.84
PKGX,54.37,9,CEOL,ORXJ,2023-12-03 00:12:43,54.37,57.41
PPZF,98.01,8,COPI,ORMU,2023-05-19 20:49:38,98.01,85.57
PSMX,54.19,5,CMCP,OZYU,2023-06-15 02:07:48,54.19,51.53
PKOH,35.67,7,CKKO,ODRV,2023-05-15 22:21:53,35.67,37.32
PZLO,92.23,6,CVDS,OKEP,2023-01-05 23:26:49,92.23,85.48
PSTH,27.88,8,CFYO,OWLV,2023-01-07 16:33:35,27.88,28.86
PAMT,46.92,8,CNEC,OQPX,2023-07-08 15:29:37,46.92,38.35
PYXO,60.85,10,CIWW,OMNP,2023-05-26 00:39:10,60.85,66.85
PNHC,78.05,2,CFXG,OKUV,2023-03-02 03:35:48,78.05,88.32
PPTK,65.26,5,CVED,OQNG,2023-01-09 16:02:28,65.26,71.99
PQXX,76.82,1,CROO,OFLF,2023-08-19 21:24:29,76.82,84.8
PFTM,73.95,4,CUNR,OIRY,2023-06-10 16:20:43,73.95,59.54
PEGO,43.38,5,CCOD,ONVV,2023-03-03 12:24:34,43.38,46.94
PLML,19.7,2,CZKJ,OKSV,2023-11-29 08:40:03,19.7,22.78
PMLK,89.55,9,CTND,OYIV,2023-07-04 23:49:10,89.55,78.64
PZGA,90.41,6,CPDP,OATH,2023-10-14 13:40:54,90.41,72.66
PHVP,99.67,9,CLBS,OJYP,2023-07-20 15:12:13,99.67,99.06
PSYZ,66.18,2,CSYR,OXHU,2023-07-29 03:21:41,66.18,53.14
PKYY,69.29,2,CGBI,OSLO,2023-11-16 12:14:28,69.29,81.54
PYBA,13.75,2,CJLR,OJLK,2023-12-21 10:14:54,13.75,13.62
PDFU,21.61,3,CUCS,ODTG,2023-04-24 18:51:53,21.61,23.89
PDRK,56.02,10,CCPR,OGGN,2023-10-26 23:27:35,56.02,63.42
PRZT,52.29,2,CDNV,OIKX,2023-07-22 04:29:09,52.29,56.11
PLTF,68.8,10,CNNI,OTHV,2023-06-05 10:32:07,68.8,79.51
PQSW,81.92,3,CPXS,OCQK,2023-04-17 08:03:45,81.92,88.79
PFKC,60.28,9,CTJV,OUWR,2023-10-08 13:54:49,60.28,50.16
PJLS,38.15,10,CMBC,OQEC,2023-07-12 19:01:45,38.15,39.33
PVRR,55.89,2,CIEV,OPEC,2023-05-05 01:39:50,55.89,58.85
PAEL,96.0,10,CSCS,OQUM,2023-02-16 00:52:28,96.0,80.92
PFSZ,74.51,6,CQQK,OXFC,2023-04-10 15:35:03,74.51,84.15
PSAA,44.57,4,CRCB,OOQA,2023-01-14 03:49:01,44.57,50.27
PEML,63.37,7,CIUG,ODKH,2023-02-12 20:30:42,63.37,68.3
PRYC,33.01,3,CNMQ,OLIY,2023-07-27 17:07:08,33.01,28.69
PRMO,24.0,8,CDTC,OCPU,2023-09-17 23:13:26,24.0,26.85
PGTM,42.15,7,CNJF,OLME,2023-05-12 19:58:02,42.15,35.39
PPTU,44.97,3,CBPJ,OKDY,2023-08-24 12:05:56,44.97,39.23
PTLE,97.73,3,CFQI,OGSU,2023-03-21 19:23:40,97.73,96.99
PFJR,62.5,5,CKTH,OLJC,2023-07-15 16:09:41,62.5,60.46
PTGI,21.74,5,CMCH,OIYC,2023-03-30 08:57:03,21.74,24.05
PVIY,19.94,2,CWXE,OTBP,2023-07-21 04:23:57,19.94,17.96
POQF,92.57,5,CTOX,OULF,2023-11-24 09:41:56,92.57,80.43
PPMD,19.5,7,CQYX,OXNL,2023-12-19 04:45:09,19.5,16.02
PCLZ,69.04,10,CKJU,OZKW,2023-01-22 22:03:18,69.04,79.65
PNOT,51.99,2,CYAP,ORWH,2023-12-06 05:16:13,51.99,46.78
PYTD,99.93,1,COUZ,OIAK,2023-09-22 11:42:44,99.93,112.47
PSDA,93.87,8,CQSB,OYJY,2023-05-26 10:54:50,93.87,104.36
PIVS,20.63,3,CPAF,OOJV,2023-07-03 01:30:45,20.63,22.7
PBZZ,78.33,10,CNHG,OEGS,2023-08-21 02:39:13,78.33,90.28
PZRK,31.96,7,CMYJ,OWKZ,2023-11-10 04:05:03,31.96,35.98
PMJH,91.12,8,CULI,OBBQ,2023-11-06 00:19:18,91.12,109.26
PCSK,98.53,6,CHXP,OQFQ,2023-06-29 15:14:04,98.53,94.02
PXZC,83.46,5,COKH,OPAP,2023-01-02 16:18:55,83.46,99.49
PMYF,79.17,8,CVOA,OPOM,2023-08-05 23:17:42,79.17,70.37
PUEN,64.06,3,CKAM,OWPT,2023-10-13 05:29:34,64.06,75.77
PHCL,97.9,8,CZCX,OCUR,2023-08-01 18:28:30,97.9,114.34
PCND,11.61,3,CEHR,OISM,2023-01-06 01:43:06,11.61,10.06
PUHE,60.24,1,CMXB,OPMD,2023-04-28 12:31:53,60.24,53.56
PSKC,69.58,6,CIFO,ONVE,2023-10-12 09:57:55,69.58,68.46
PLOH,56.95,7,CFFI,OWRR,2023-07-31 16:40:46,56.95,47.42
PHJP,78.91,7,CIXH,OIBP,2023-11-30 22:55:51,78.91,70.99
PLRP,59.23,3,CQKF,OZPB,2023-06-07 22:14:01,59.23,52.27
PESO,33.35,3,CPWP,OIWB,2023-11-04 00:53:12,33.35,34.15
PKMQ,70.56,1,CBUI,OMQO,2023-09-12 17:20:10,70.56,59.19
PNYO,39.04,9,CYGQ,OYTT,2023-02-26 05:26:30,39.04,46.53
PBTF,58.41,2,CKRR,OVII,2023-07-27 22:09:24,58.41,53.17
PHMU,91.65,8,CSOQ,OCQX,2023-10-19 16:19:45,91.65,79.76
PJQD,29.79,8,CJZE,ONKC,2023-01-28 05:47:55,29.79,32.04
PSUA,76.36,8,CARC,ORQW,2023-01-02 00:28:53,76.36,85.96
POWV,79.89,7,CMGE,OMGK,2023-08-21 11:00:56,79.89,93.41
PECQ,73.47,8,CWWQ,OHXM,2023-06-27 00:19:35,73.47,69.38
PAYK,24.84,5,CXJI,OCAR,2023-07-05 23:31:26,24.84,25.84
PERK,28.42,9,CVGQ,OGAO,2023-06-17 07:47:32,28.42,30.45
PCRG,73.68,4,CVBM,OFHI,2023-02-27 05:07:24,73.68,61.02
PBZM,88.42,8,CWQC,OSCQ,2023-03-14 20:11:40,88.42,76.9
PKXT,33.7,1,CXKK,OQBX,2023-04-21 15:58:19,33.7,31.9
PQBM,50.47,10,CNXD,ODDX,2023-01-21 02:51:17,50.47,58.73
PWQW,86.87,9,CDVF,OLHY,2023-06-10 10:55:20,86.87,76.53
PMDT,64.77,7,CNAL,OUYH,2023-03-23 12:30:28,64.77,55.25
PHYQ,76.4,1,CECS,OKCX,2023-08-11 23:46:20,76.4,74.09
PEMG,46.75,9,CSPP,OXRX,2023-08-16 11:00:53,46.75,55.35
PUAB,37.82,1,CJCE,OUVI,2023-12-02 17:29:21,37.82,32.96
PPLU,32.22,5,CLFQ,OIOX,2023-01-21 17:58:18,32.22,32.52
PPDQ,37.44,3,CDHU,OBCZ,2023-07-31 07:34:51,37.44,34.38
PWCE,94.33,8,CHAD,OXSO,2023-05-17 22:48:02,94.33,94.17
PPTB,40.57,5,COFQ,ODDJ,2023-08-07 22:53:59,40.57,33.34
PLAY,99.38,9,CQQJ,OPOJ,2023-03-23 16:52:18,99.38,106.97
PTEL,21.91,7,CLYK,OBET,2023-09-26 01:43:10,21.91,18.0
PGRK,29.91,9,CBRS,OEVZ,2023-07-03 17:57:08,29.91,26.88
PKPJ,40.4,4,CODU,OOLM,2023-10-06 02:45:40,40.4,32.38
PVRR,83.59,7,CGRI,OQWX,2023-04-11 23:40:56,83.59,97.58
PYSG,19.66,2,CPQI,OSRH,2023-06-04 07:09:47,19.66,22.01
PACN,45.13,10,CNTB,OJIE,2023-04-17 10:30:36,45.13,51.9
PCRY,94.54,4,CTPV,OAME,2023-12-30 22:44:23,94.54,77.07
PEAQ,53.47,10,CJJS,OUBI,2023-12-10 12:50:42,53.47,54.46
PISK,10.47,3,CBNG,OYMQ,2023-09-29 00:46:50,10.47,11.75
PDPP,33.74,2,CKXV,ONEB,2023-05-01 12:20:55,33.74,30.37
PERN,18.57,2,COTS,OIUL,2023-07-25 04:52:41,18.57,21.83
PYBS,44.89,9,CGXT,OZKS,2023-09-08 15:04:45,44.89,52.87
PUQB,34.11,6,CABY,OOIB,2023-01-11 01:17:48,34.11,28.8
PJSL,15.52,2,CRRG,OLXJ,2023-10-31 07:29:54,15.52,13.16
PTXD,28.07,4,CEJT,OCQG,2023-02-27 03:09:31,28.07,29.05
PKNQ,23.85,4,CLID,OMGD,2023-11-28 11:58:21,23.85,24.95
PDBN,97.13,8,CHGE,OTFR,2023-02-01 05:44:25,97.13,91.26
PSOF,35.46,9,CNMB,OYHU,2023-05-05 05:15:30,35.46,31.29
PMQA,92.47,8,CTUQ,OSYB,2023-02-23 18:06:55,92.47,107.34
PGVU,32.9,6,CRDI,OAXG,2023-06-09 14:11:25,32.9,34.74
PKIL,92.01,3,COHO,OTHF,2023-11-30 13:22:32,92.01,100.01
PTFS,50.54,7,CQVL,OLMO,2023-12-19 09:34:09,50.54,45.63
PFTK,81.2,6,CZWY,OGWS,2023-06-12 04:43:27,81.2,65.17
PWBG,58.34,1,CHOL,OOBP,2023-02-21 20:34:43,58.34,48.78
PJVL,69.49,6,CHTH,OGYZ,2023-07-28 21:48:09,69.49,79.4
PMXW,80.1,7,CVFO,OUHA,2023-03-04 05:53:21,80.1,77.63
PRNU,62.41,2,CWAE,OEAZ,2023-11-07 13:17:08,62.41,68.9
PERN,75.05,9,CEBZ,OMTS,2023-11-02 22:11:59,75.05,64.55
POHR,79.37,3,CRGD,OYCR,2023-09-01 01:17:03,79.37,83.16
PFPM,81.85,4,CURA,OACB,2023-04-11 06:44:48,81.85,78.79
PQTY,33.24,7,CIUB,OFPB,2023-07-08 02:38:31,33.24,34.42
PDFZ,34.81,1,CUKL,OJYQ,2023-06-23 15:14:14,34.81,39.87
PPAP,84.54,6,CBTR,OTAB,2023-03-07 07:02:58,84.54,69.8
PKPH,79.55,1,COIO,OZGB,2023-05-30 19:35:42,79.55,66.73
PIKY,38.54,2,CMZL,OADS,2023-08-23 11:23:42,38.54,38.32
PDJG,67.02,7,CKPY,OEEF,2023-04-09 19:23:06,67.02,65.56
PFGC,19.5,2,CQSS,OAVZ,2023-07-16 06:22:44,19.5,15.71
PAWM,70.64,9,CWHR,OADQ,2023-04-08 15:44:58,70.64,81.34
PSFP,94.72,10,CXTM,OKWX,2023-10-30 14:56:28,94.72,81.52
PDEK,48.58,7,CDDA,OCKB,2023-03-27 08:18:20,48.58,52.57
PNCY,45.49,10,COLO,OWDG,2023-05-01 03:23:22,45.49,50.86
PZCG,79.01,7,CDLL,OMJV,2023-12-10 19:09:47,79.01,86.43
PPQY,17.28,2,CKNX,OVSV,2023-12-13 22:13:05,17.28,20.01
PPAJ,38.21,9,CGMB,OYDT,2023-11-02 16:52:56,38.21,38.42
PQFT,59.17,2,CPCX,OUUJ,2023-09-01 03:44:12,59.17,56.49
PFYC,23.8,3,CING,OAYE,2023-04-23 02:01:03,23.8,22.48
PNBU,74.41,8,COQX,OPIS,2023-01-23 18:22:18,74.41,79.93
POZB,59.26,2,CVZB,OBSB,2023-07-31 14:10:38,59.26,56.55
PIGY,16.36,5,CLOT,OLMS,2023-09-28 09:42:57,16.36,18.19
PNUU,47.16,2,CQMA,OLQI,2023-12-04 14:30:44,47.16,44.64
PUHU,63.1,8,CFNQ,OHAT,2023-01-20 21:18:03,63.1,60.61
PHWU,41.48,4,CFSQ,OBGL,2023-05-07 09:22:55,41.48,43.58
PCAU,13.85,4,CXTE,OBEZ,2023-02-26 05:24:50,13.85,12.14
PMTS,11.68,8,CZMU,ODDW,2023-12-02 15:19:38,11.68,9.44
PJOX,72.61,4,CUHM,OSTT,2023-12-17 02:53:09,72.61,79.02
PXHB,69.29,7,CUIL,OFBK,2023-04-27 10:47:59,69.29,74.77
PCMO,24.87,7,CXDP,OPMV,2023-11-25 18:23:06,24.87,25.01
PRPI,40.08,5,CTGB,OACL,2023-03-22 18:19:24,40.08,38.12
PUBF,27.68,1,CRFV,OBEL,2023-08-15 03:02:36,27.68,27.3
PPGI,55.18,3,CBWM,OAYN,2023-10-24 04:19:40,55.18,60.83
PYZC,81.59,8,CSXR,OTZK,2023-11-28 17:18:51,81.59,89.18
PYAR,95.92,3,CIRC,OGYV,2023-02-10 11:37:29,95.92,86.32
PELW,72.18,1,CKTR,OGRT,2023-01-05 13:35:23,72.18,62.11
PUVF,85.42,2,CPGN,OCEP,2023-12-07 01:16:09,85.42,87.29
PJDA,38.24,2,CEEO,OMOE,2023-07-13 03:07:45,38.24,35.04
PJKW,83.7,7,CMRT,OMWQ,2023-06-29 03:55:55,83.7,88.19
PLUZ,70.0,6,CSKY,ODCV,2023-09-17 22:58:32,70.0,80.61
PCZD,49.03,7,CNOF,OYZE,2023-10-31 18:43:56,49.03,44.1
PKDZ,16.7,7,CPOP,OOGK,2023-11-23 05:50:16,16.7,14.55
PCTK,76.17,10,CFWX,OFYH,2023-12-12 03:54:10,76.17,63.81
PHKQ,19.48,3,CKII,OWDF,2023-09-03 16:23:03,19.48,16.13
PPGS,99.92,3,CXOB,OAVN,2023-12-11 22:03:57,99.92,104.69
PUKL,64.28,10,CCEF,OGCS,2023-08-06 21:32:25,64.28,52.96
PEMQ,75.45,8,CMTL,OIRM,2023-04-19 22:21:03,75.45,76.99
PCEM,97.12,8,CEII,OGWV,2023-04-23 07:26:33,97.12,101.39
PABZ,21.54,2,CRGZ,OVTT,2023-01-28 05:25:10,21.54,20.06
PHSQ,78.74,2,CVKI,OHFN,2023-01-16 23:29:13,78.74,79.44
PBML,74.99,5,CAFW,OQWT,2023-09-02 16:26:17,74.99,83.57
PWAF,37.55,7,CXDZ,ORLC,2023-10-10 20:18:33,37.55,43.68
PYFS,97.31,3,CMFJ,OAKV,2023-06-23 01:09:51,97.31,86.51
PHMU,16.88,5,CERQ,OSKR,2023-09-23 13:24:18,16.88,19.92
PKHE,97.65,5,CMAI,OXZM,2023-06-23 09:13:13,97.65,114.89
PHQW,37.46,2,CDAX,OAUM,2023-04-06 00:39:24,37.46,40.09
PPUZ,38.92,23,CCGC,OKVA,2023-10-16 06:35:31,38.92,35.67
PCQJ,11.08,18,CEPU,OIET,2023-04-10 07:43:48,11.08,9.28
PXWO,73.04,13,CFKU,OXGJ,2023-03-26 01:26:07,73.04,59.79
PRIS,34.14,16,CROO,OSIB,2023-05-06 05:52:46,34.14,40.44
PPDW,78.92,16,CKNT,ONTU,2023-05-18 17:36:38,78.92,67.15
PGNX,71.7,14,CPXT,ODLK,2023-09-01 08:45:27,71.7,63.14
PJRN,37.14,23,CQZG,OHVF,2023-10-04 19:58:47,37.14,43.58
PMPX,70.89,21,CEIG,OFRL,2023-08-25 04:35:50,70.89,64.59
PNJG,52.34,29,CRBB,OTHG,2023-11-23 10:30:34,52.34,60.2
PIKU,50.72,24,CKAU,ORGP,2023-05-31 18:33:38,50.72,45.94
PLWI,62.09,27,CYWV,OJXP,2023-04-07 05:46:04,62.09,73.16
PFRN,52.49,26,CNXV,OUYV,2023-09-15 07:03:07,52.49,61.56
PIVQ,42.54,19,CJHF,OYAI,2023-08-27 20:16:40,42.54,46.94
PTVF,24.82,22,CNJZ,OMIM,2023-06-04 19:44:06,24.82,19.97
PQRG,95.7,10,CKJK,OMYU,2023-10-16 17:21:03,95.7,104.85
PYTC,50.01,22,CJLN,ORHI,2023-08-09 07:34:31,50.01,44.27
PXGN,93.47,29,CFRZ,OYBQ,2023-07-08 08:12:49,93.47,79.26
PCVV,61.11,16,CVYN,OUJX,2023-07-02 12:31:00,61.11,69.39
PTMV,54.42,18,CACN,OUXI,2023-09-11 23:16:11,54.42,55.64
POQX,26.86,11,CNNO,OJQB,2023-03-13 02:35:08,26.86,28.23
PRNW,85.15,16,CVVA,OEPQ,2023-10-07 13:12:44,85.15,68.4
PIZY,31.45,25,CWVO,OSLS,2023-11-14 03:30:29,31.45,28.79
PIYD,67.92,14,CJFY,ONHQ,2023-12-23 12:52:25,67.92,76.89
PBVZ,97.97,22,CHCK,OQKO,2023-04-01 06:09:18,97.97,115.08
PGYO,55.34,21,CTUM,OLNM,2023-03-24 12:11:56,55.34,48.5
PFGI,37.62,11,CCMA,OMZR,2023-05-03 12:52:18,37.62,42.5
PNUM,82.88,24,CTRS,OCEE,2023-01-12 07:51:15,82.88,92.92
PGMQ,22.62,10,CBXS,OIKL,2023-09-01 00:00:20,22.62,26.61
PQJK,48.25,19,CBMF,ONXA,2023-07-07 15:14:54,48.25,39.45
PZGY,90.28,21,CBSL,OZGY,2023-08-08 21:14:48,90.28,104.28
PFIX,71.03,21,CDCW,ODYB,2023-12-26 06:41:45,71.03,57.88
PPEB,96.44,16,CHRH,OCSG,2023-11-24 03:11:36,96.44,93.77
PVCY,16.91,29,CTQJ,ORIN,2023-05-17 01:10:15,16.91,19.49
PEMS,97.61,21,CIYG,OGRG,2023-11-01 21:35:14,97.61,91.12
PBXD,80.36,24,CJIE,ONRI,2023-01-29 10:09:20,80.36,82.85
PUFR,53.46,20,CINM,OMAA,2023-08-28 00:02:58,53.46,45.05
PLPU,55.92,23,CNNC,OBUP,2023-04-10 02:01:43,55.92,55.81
PHMW,37.76,16,CMNU,OBZW,2023-10-01 17:45:54,37.76,36.04
PUQE,58.94,30,CDMP,OZMD,2023-01-22 15:05:10,58.94,54.6
PHZT,29.1,28,CQUU,OQZB,2023-06-18 08:44:55,29.1,27.68
PJAS,67.42,19,CUZP,OZIX,2023-10-15 18:20:58,67.42,68.51
PAJH,12.62,16,CMSC,OCTU,2023-01-04 12:47:10,12.62,12.65
PYEN,27.9,25,CAQB,OAGK,2023-05-24 21:00:40,27.9,30.04
PAAW,82.25,22,CQSX,OVZB,2023-06-28 18:07:15,82.25,86.03
PDUF,21.79,11,CGAX,OENJ,2023-03-04 02:21:02,21.79,19.62
PCQU,43.61,30,CNCF,OART,2023-09-14 01:36:21,43.61,39.19
PCTD,11.19,20,CXXS,OZUS,2023-03-06 12:28:33,11.19,9.25
PPVC,19.96,12,CDIB,OZJY,2023-04-02 04:14:36,19.96,23.73
PLLW,93.43,10,CTUM,OBHE,2023-10-15 17:48:42,93.43,95.22
PBEO,64.85,17,CFEP,OZQK,2023-02-22 12:28:54,64.85,71.4
PHIV,85.55,20,CRZB,OKLN,2023-11-18 07:27:05,85.55,77.88
PDKS,83.28,15,CGUK,ONHB,2023-09-13 22:47:06,83.28,69.15
PFRO,25.45,12,CAXP,OVNH,2023-09-04 22:08:18,25.45,24.48
PLZC,54.14,17,CMOS,ONTL,2023-03-21 03:50:34,54.14,63.54
PWKW,27.33,26,CGWT,OCXG,2023-02-13 12:15:23,27.33,26.64
PAJX,85.73,17,CBAN,OASF,2023-10-11 13:43:09,85.73,75.11
PJOT,43.21,14,CPQT,OVMM,2023-11-24 01:51:39,43.21,51.68
PUPF,72.25,19,CDHT,OVIE,2023-06-10 23:53:32,72.25,63.01
PNYI,18.25,20,CFPN,OUXL,2023-12-04 18:01:40,18.25,20.57
POLH,31.91,30,CLJU,ONAT,2023-04-23 21:01:49,31.91,36.8
PEIT,74.85,12,CHUF,ODUC,2023-07-07 15:43:00,74.85,69.38
PMDK,45.39,30,CCOK,OJLE,2023-10-24 07:22:39,45.39,39.74
PCXC,93.22,21,CSEV,OKWU,2023-03-28 16:34:21,93.22,76.01
PBYI,54.85,13,CGJD,OUHL,2023-08-19 07:09:09,54.85,54.73
PRLD,68.31,18,CMHX,OUEZ,2023-05-01 14:21:00,68.31,62.5
PZFM,32.53,13,CEKH,OEDD,2023-03-11 05:47:58,32.53,30.12
PIPI,18.07,24,COEP,OKTK,2023-07-05 16:19:49,18.07,17.44
PPND,37.98,18,CINT,OQSO,2023-05-03 02:23:20,37.98,31.13
PZYM,18.84,22,CYJP,OXMK,2023-12-07 23:51:47,18.84,20.68
PHLZ,77.35,23,CLJB,ODGW,2023-01-17 04:24:04,77.35,79.46
PDRD,58.94,25,CMBG,OCIK,2023-09-11 23:01:17,58.94,59.75
PSBZ,19.8,11,CXNO,OCAF,2023-01-16 19:11:14,19.8,22.62
PSIJ,30.48,16,CUJY,OGZS,2023-04-20 18:17:43,30.48,31.83
PADD,85.9,13,CVJB,OFBW,2023-08-12 12:03:02,85.9,93.53
PPLB,29.57,14,CQNM,OXGE,2023-02-14 23:07:57,29.57,31.46
PEXC,66.28,17,CJVG,OAIV,2023-09-15 15:28:12,66.28,70.91
