product_id,product_price,product_quantity,customer_id,order_id,order_timestamp
POHL,21.77,10,CDMA,OHPN,2023-10-03 14:05:53
PYMF,32.74,5,CFCD,OALC,2023-08-17 04:28:49
PZVH,87.93,8,CMVV,OYZI,2023-11-21 13:16:42
PTEB,21.13,10,CJVO,OATA,2023-06-27 19:28:16
PUEU,43.34,3,CRKR,OYAJ,2023-07-28 10:35:39
PGJS,80.82,1,CUWB,OSDJ,2023-12-18 23:17:37
PZAG,48.78,6,CVXL,OHYS,2023-08-18 09:04:53
PVFE,89.86,6,CLUZ,OLPW,2023-08-24 13:26:18
PLKT,77.36,2,COUN,OULI,2023-09-12 19:26:44
PURJ,37.52,8,CMKE,OPPC,2023-10-29 16:49:42
PRHL,12.35,4,CVFO,OGLW,2023-03-06 08:02:01
PBLK,29.09,5,CHRL,OJBI,2023-04-19 01:14:32
PADN,34.97,9,CNFF,OXJX,2023-02-02 09:59:06
PAYM,93.48,4,CPZB,OATG,2023-07-16 11:22:03
PAOE,91.37,6,CEMX,ONXP,2023-05-19 18:37:35
PWHI,74.14,2,CXRR,OSAH,2023-03-14 18:36:52
PJIB,49.97,9,CGUH,ODCT,2023-04-24 08:05:35
PXMJ,79.71,4,CKMA,OKPF,2023-02-25 11:04:48
PIOS,78.12,7,CSTF,ODVT,2023-10-07 06:32:28
PVTK,16.2,2,CLBN,OCJK,2023-02-09 23:05:27
PRWZ,70.81,3,CTAP,OODX,2023-11-28 17:45:42
PYUV,30.12,4,COBK,OFZM,2023-02-18 05:59:20
PSIB,32.59,6,CAFA,OCSH,2023-03-09 10:35:24
PQNA,30.92,9,CSHP,OWWN,2023-03-22 10:55:16
PDHQ,43.11,5,CLUB,OEPD,2023-02-15 23:29:16
PBHK,90.95,8,CTTW,OUES,2023-10-09 21:47:05
PXLZ,39.77,8,CCVD,OKAQ,2023-09-27 08:25:33
PZEQ,88.14,7,CMYC,OTZF,2023-11-02 01:28:36
PBSB,25.65,2,CJME,OFTF,2023-12-25 10:48:20
PAWL,32.14,9,CYCX,OGIL,2023-02-08 09:24:13
PAQK,52.36,6,CGJL,OZGQ,2023-05-12 02:41:33
PWMB,68.28,7,CGCL,ORHU,2023-10-04 06:09:22
PIOR,36.08,9,CDAI,OBYJ,2023-02-18 18:06:20
PWHY,35.03,6,CVRA,OALX,2023-07-29 14:56:55
PAPS,20.38,3,CNLO,OJLR,2023-12-10 14:24:06
PNXI,94.29,10,CFEN,OGJZ,2023-01-02 15:12:50
PZQP,85.13,2,CIAI,OOWC,2023-01-04 23:32:35
PZPZ,31.65,10,CUMX,OITU,2023-12-22 05:47:18
PXDA,72.83,3,CNFC,OREB,2023-03-22 01:14:20
PYBC,99.87,5,CDSX,OULN,2023-10-12 18:01:02
PGDL,45.29,5,CTEK,OEXP,2023-01-05 07:43:12
PZBQ,26.95,4,CCMS,OTGY,2023-04-01 07:19:38
PCYT,63.43,8,CJAZ,OHVE,2023-03-31 10:04:02
PXYG,95.3,7,CCLZ,OQTT,2023-09-30 07:17:14
PAGQ,51.71,1,CZXX,ODLP,2023-09-21 18:49:33
PKAH,30.32,3,CTVA,ORCQ,2023-11-24 23:47:46
PPID,39.16,10,CKUB,OJPE,2023-05-02 06:09:34
PKBD,71.36,6,CNTG,OQLN,2023-09-28 08:16:38
PJKY,75.44,10,CXYV,OJFW,2023-06-12 14:11:20
POHO,99.94,4,CEYW,OPNQ,2023-03-14 06:38:12
PTUL,47.44,8,CVFV,OMPU,2023-10-10 05:15:50
PJSC,47.84,1,CCRU,OVRP,2023-02-05 11:39:11
PBJE,70.43,3,CBXB,OZYT,2023-06-13 08:05:59
PMLJ,52.31,4,CKRL,OUHT,2023-12-06 14:48:10
PJVU,82.67,6,CYTE,OKNW,2023-04-23 13:00:24
PISN,88.16,5,CHUJ,OCED,2023-11-12 11:51:15
PIQS,19.55,5,CDMM,OSTM,2023-11-21 18:43:21
PVCV,97.64,4,CVOI,OKRM,2023-05-15 15:51:08
PPIP,56.07,5,CAFD,OOLN,2023-06-10 00:31:53
PPFY,67.27,7,CNOB,OUFU,2023-06-29 03:26:44
PKLK,88.37,10,COHK,OPUL,2023-08-11 18:21:45
PDBD,66.26,2,CSMX,OKJO,2023-11-12 21:05:42
PHDA,29.05,9,CGCC,OKGR,2023-05-06 11:21:27
PBWB,81.11,2,CCZL,ORVV,2023-08-28 18:35:41
PBRB,54.85,1,CRMO,OHLM,2023-09-04 12:36:00
PWNL,85.85,3,CHRC,OSXL,2023-03-21 06:41:51
PXEG,64.8,8,CTXT,OQRA,2023-10-31 22:50:55
PYXD,58.41,1,CFCO,OYTT,2023-08-22 13:13:39
PHQV,40.62,5,CYFA,ORED,2023-02-03 11:46:13
PVCV,26.97,3,CUSC,OWCU,2023-03-15 11:12:43
PRAI,75.04,8,CVRA,OQKV,2023-11-10 21:53:34
PNGP,30.4,1,CIAJ,OVTM,2023-12-14 08:54:13
PLAA,86.81,8,CHLX,OTNU,2023-11-16 22:46:53
PJBT,69.57,6,CPXO,ORQH,2023-11-29 04:21:48
PHBU,42.58,9,CHUE,OHTS,2023-02-23 04:11:25
PJZX,93.67,5,CWZE,OOGN,2023-08-19 12:07:30
PKGM,35.69,1,CQCG,OBMT,2023-10-26 10:28:19
PXMD,70.4,2,CMBF,OVKQ,2023-09-12 12:38:52
PJNA,33.77,1,CBNX,OPHA,2023-12-13 15:31:50
PVWH,79.67,6,CVCK,ONCB,2023-08-02 01:39:26
PCME,92.58,5,CQXQ,OWTQ,2023-11-09 04:56:01
PMXG,80.59,2,CWZO,OEAZ,2023-11-18 02:56:25
PTSW,63.54,1,CCMD,OAUD,2023-02-19 05:40:56
PJZJ,56.96,7,CLLQ,OJSI,2023-01-02 18:41:54
PHWD,53.79,3,CHYD,OLFA,2023-07-28 01:44:06
PJKU,72.45,8,CTLF,OYIZ,2023-06-06 04:02:24
PBCW,74.75,1,CRFY,OVSF,2023-01-27 21:52:10
PBBZ,30.41,5,CSRZ,OOFY,2023-06-21 05:58:26
PKDC,95.36,1,CDHH,OHDN,2023-09-23 11:41:27
PQKN,76.63,9,CLNB,OKCE,2023-03-10 14:02:14
PLLL,80.9,8,CUWK,OKVV,2023-01-23 01:22:32
PTPM,48.69,8,CSNF,OQPB,2023-03-04 03:23:32
PBNZ,10.49,5,CNWE,OJCY,2023-08-29 09:45:56
PXTK,96.45,9,CVEZ,OMAF,2023-06-06 22:03:09
PONE,66.38,10,CYRN,OLAB,2023-04-04 18:14:50
PQHO,76.79,6,CZKN,OBWQ,2023-11-03 07:18:52
PPCT,11.35,5,CUZC,OMUF,2023-01-29 16:32:15
PPQI,56.83,5,CKGN,OYOR,2023-11-17 18:21:33
PLNA,64.34,9,CFXQ,OVOX,2023-11-12 13:13:02
PJGE,45.24,6,COXI,OPXX,2023-07-06 16:50:12
PPVI,37.84,3,CUXX,OZND,2023-11-22 15:53:20
POIA,32.67,6,CQBR,OKYL,2023-11-19 16:51:25
PILA,26.98,8,CTCZ,OXMU,2023-10-10 19:16:00
PQQF,73.27,8,CYYK,ORKN,2023-06-20 02:56:05
PELM,84.83,3,CJZA,OXGJ,2023-11-30 02:11:18
PXZS,44.55,5,CSZC,OHVI,2023-02-19 14:08:19
PSZJ,25.53,5,CXID,OCAJ,2023-08-01 09:15:35
PMXX,85.78,3,CUWW,OZGK,2023-10-01 10:30:03
PTAV,20.39,9,CVTK,ODVH,2023-06-18 10:08:53
POIQ,22.72,7,CEKB,OKVO,2023-07-19 23:45:38
PDSY,90.81,6,CRGR,OBDM,2023-12-04 11:27:27
PMFJ,16.86,1,CGBT,OZFY,2023-04-20 21:08:18
PQHD,83.9,9,CEMB,OZGJ,2023-07-18 11:16:30
POJK,84.56,8,CFSR,OTBY,2023-08-14 15:02:36
PEGX,54.75,3,CITS,OJJV,2023-11-30 14:45:30
PTGE,43.85,4,CAPV,OTHL,2023-08-04 14:12:24
PMSG,80.65,6,CPCT,OISO,2023-10-01 15:07:32
PEQT,92.37,1,CMXJ,OOKD,2023-09-12 05:51:03
PTTR,55.23,1,CFHR,ODXS,2023-01-07 18:08:37
PLQT,86.79,3,CHUG,OIAP,2023-05-15 18:07:21
PPWF,14.25,3,CFQC,OGFG,2023-11-08 11:05:22
PRXH,25.02,9,CQLI,OPWG,2023-07-25 07:32:07
PCKO,87.23,5,CNNZ,OQPA,2023-06-06 05:41:38
PLGZ,69.58,10,CKXO,ONQP,2023-12-08 02:45:53
PZBW,34.32,3,CLGU,OYDT,2023-12-05 18:04:21
PZHN,17.29,10,CPWJ,ONHI,2023-12-03 16:28:48
POSF,96.75,6,CRGW,OMGX,2023-01-08 16:12:10
PLTD,15.86,8,CWRR,OPEV,2023-01-28 21:51:39
POOV,42.88,6,CZTU,OEAU,2023-07-22 01:31:19
PHQS,36.8,6,CUPH,OWYN,2023-10-02 06:38:55
PKAY,98.84,4,CTJE,OWMZ,2023-06-24 01:45:50
PASZ,81.53,7,CWLX,OIYK,2023-09-28 11:07:47
PWRV,51.9,4,CQVO,OSYY,2023-02-05 15:28:59
PZOT,79.06,8,CGSP,OYON,2023-09-06 05:37:28
PZAN,24.35,4,CAIL,OJSB,2023-09-03 06:47:01
PHPP,29.89,7,CLSQ,OTRX,2023-09-14 17:42:35
PIDR,91.63,8,CWGU,OWQA,2023-11-03 04:20:14
PBDF,13.95,7,CCOL,OZEO,2023-07-21 03:27:29
PLMC,47.64,2,CSZG,OYRO,2023-06-18 23:57:02
PZEH,11.35,5,CTWV,OXEG,2023-09-14 12:46:55
PJJU,38.65,6,CURW,OBWQ,2023-01-24 14:13:34
PRMT,41.04,10,CPKS,OGAI,2023-08-03 08:59:04
PEYI,19.48,6,CPAH,OGWC,2023-11-17 00:36:02
PQTD,39.48,3,CMJK,OVSU,2023-04-23 03:49:34
PGJH,73.06,9,CYOV,OPJP,2023-03-08 07:57:05
PLMJ,62.55,9,CGGP,OCTE,2023-11-30 08:24:03
PHNP,20.32,7,CMKY,ODYN,2023-01-08 22:54:14
PTIU,25.03,4,CQNO,OUNT,2023-07-15 08:32:08
PIOG,40.41,10,CZFW,OXYR,2023-03-09 02:48:30
PSYJ,96.31,9,CUTU,ODLX,2023-03-01 08:45:09
PFMK,97.7,2,CVXY,OPAV,2023-11-26 12:43:15
PKPQ,53.44,3,CALF,OUHM,2023-02-26 23:28:15
PUUW,15.41,7,CBNL,OAUB,2023-05-30 23:57:23
PDNU,72.59,4,CBUK,ODXH,2023-03-06 18:35:21
PSBV,15.69,4,CHEJ,OTHT,2023-10-11 05:56:01
PQNT,77.76,7,CYDU,ORXH,2023-08-19 13:36:21
PJQE,52.72,7,CPZX,OFUC,2023-08-16 11:43:00
PQTO,82.42,8,CLVA,OCXG,2023-10-19 10:22:20
PBYL,31.82,5,CVZS,OKWJ,2023-11-25 21:35:04
PCEQ,44.71,3,CEEE,OHGI,2023-07-16 19:21:57
PAUW,50.29,2,CLLK,OFUK,2023-07-15 02:21:32
PJCM,29.43,7,CIUS,OOVI,2023-11-13 17:01:26
PTWB,39.3,7,CUPM,OYEK,2023-06-11 03:36:19
PLZG,16.02,9,CBNU,OCJG,2023-09-29 16:59:18
PLES,95.49,4,CUGX,OOGD,2023-10-02 05:52:02
PVIW,34.87,6,CHWI,OBAZ,2023-07-26 11:23:58
PKGX,54.37,9,CEOL,ORXJ,2023-12-03 00:12:43
PPZF,98.01,8,COPI,ORMU,2023-05-19 20:49:38
PSMX,54.19,5,CMCP,OZYU,2023-06-15 02:07:48
PKOH,35.67,7,CKKO,ODRV,2023-05-15 22:21:53
PZLO,92.23,6,CVDS,OKEP,2023-01-05 23:26:49
PSTH,27.88,8,CFYO,OWLV,2023-01-07 16:33:35
PAMT,46.92,8,CNEC,OQPX,2023-07-08 15:29:37
PYXO,60.85,10,CIWW,OMNP,2023-05-26 00:39:10
PNHC,78.05,2,CFXG,OKUV,2023-03-02 03:35:48
PPTK,65.26,5,CVED,OQNG,2023-01-09 16:02:28
PQXX,76.82,1,CROO,OFLF,2023-08-19 21:24:29
PFTM,73.95,4,CUNR,OIRY,2023-06-10 16:20:43
PEGO,43.38,5,CCOD,ONVV,2023-03-03 12:24:34
PLML,19.7,2,CZKJ,OKSV,2023-11-29 08:40:03
PMLK,89.55,9,CTND,OYIV,2023-07-04 23:49:10
PZGA,90.41,6,CPDP,OATH,2023-10-14 13:40:54
PHVP,99.67,9,CLBS,OJYP,2023-07-20 15:12:13
PSYZ,66.18,2,CSYR,OXHU,2023-07-29 03:21:41
PKYY,69.29,2,CGBI,OSLO,2023-11-16 12:14:28
PYBA,13.75,2,CJLR,OJLK,2023-12-21 10:14:54
PDFU,21.61,3,CUCS,ODTG,2023-04-24 18:51:53
PDRK,56.02,10,CCPR,OGGN,2023-10-26 23:27:35
PRZT,52.29,2,CDNV,OIKX,2023-07-22 04:29:09
PLTF,68.8,10,CNNI,OTHV,2023-06-05 10:32:07
PQSW,81.92,3,CPXS,OCQK,2023-04-17 08:03:45
PFKC,60.28,9,CTJV,OUWR,2023-10-08 13:54:49
PJLS,38.15,10,CMBC,OQEC,2023-07-12 19:01:45
PVRR,55.89,2,CIEV,OPEC,2023-05-05 01:39:50
PAEL,96.0,10,CSCS,OQUM,2023-02-16 00:52:28
PFSZ,74.51,6,CQQK,OXFC,2023-04-10 15:35:03
PSAA,44.57,4,CRCB,OOQA,2023-01-14 03:49:01
PEML,63.37,7,CIUG,ODKH,2023-02-12 20:30:42
PRYC,33.01,3,CNMQ,OLIY,2023-07-27 17:07:08
PRMO,24.0,8,CDTC,OCPU,2023-09-17 23:13:26
PGTM,42.15,7,CNJF,OLME,2023-05-12 19:58:02
PPTU,44.97,3,CBPJ,OKDY,2023-08-24 12:05:56
PTLE,97.73,3,CFQI,OGSU,2023-03-21 19:23:40
PFJR,62.5,5,CKTH,OLJC,2023-07-15 16:09:41
PTGI,21.74,5,CMCH,OIYC,2023-03-30 08:57:03
PVIY,19.94,2,CWXE,OTBP,2023-07-21 04:23:57
POQF,92.57,5,CTOX,OULF,2023-11-24 09:41:56
PPMD,19.5,7,CQYX,OXNL,2023-12-19 04:45:09
PCLZ,69.04,10,CKJU,OZKW,2023-01-22 22:03:18
PNOT,51.99,2,CYAP,ORWH,2023-12-06 05:16:13
PYTD,99.93,1,COUZ,OIAK,2023-09-22 11:42:44
PSDA,93.87,8,CQSB,OYJY,2023-05-26 10:54:50
PIVS,20.63,3,CPAF,OOJV,2023-07-03 01:30:45
PBZZ,78.33,10,CNHG,OEGS,2023-08-21 02:39:13
PZRK,31.96,7,CMYJ,OWKZ,2023-11-10 04:05:03
PMJH,91.12,8,CULI,OBBQ,2023-11-06 00:19:18
PCSK,98.53,6,CHXP,OQFQ,2023-06-29 15:14:04
PXZC,83.46,5,COKH,OPAP,2023-01-02 16:18:55
PMYF,79.17,8,CVOA,OPOM,2023-08-05 23:17:42
PUEN,64.06,3,CKAM,OWPT,2023-10-13 05:29:34
PHCL,97.9,8,CZCX,OCUR,2023-08-01 18:28:30
PCND,11.61,3,CEHR,OISM,2023-01-06 01:43:06
PUHE,60.24,1,CMXB,OPMD,2023-04-28 12:31:53
PSKC,69.58,6,CIFO,ONVE,2023-10-12 09:57:55
PLOH,56.95,7,CFFI,OWRR,2023-07-31 16:40:46
PHJP,78.91,7,CIXH,OIBP,2023-11-30 22:55:51
PLRP,59.23,3,CQKF,OZPB,2023-06-07 22:14:01
PESO,33.35,3,CPWP,OIWB,2023-11-04 00:53:12
PKMQ,70.56,1,CBUI,OMQO,2023-09-12 17:20:10
PNYO,39.04,9,CYGQ,OYTT,2023-02-26 05:26:30
PBTF,58.41,2,CKRR,OVII,2023-07-27 22:09:24
PHMU,91.65,8,CSOQ,OCQX,2023-10-19 16:19:45
PJQD,29.79,8,CJZE,ONKC,2023-01-28 05:47:55
PSUA,76.36,8,CARC,ORQW,2023-01-02 00:28:53
POWV,79.89,7,CMGE,OMGK,2023-08-21 11:00:56
PECQ,73.47,8,CWWQ,OHXM,2023-06-27 00:19:35
PAYK,24.84,5,CXJI,OCAR,2023-07-05 23:31:26
PERK,28.42,9,CVGQ,OGAO,2023-06-17 07:47:32
PCRG,73.68,4,CVBM,OFHI,2023-02-27 05:07:24
PBZM,88.42,8,CWQC,OSCQ,2023-03-14 20:11:40
PKXT,33.7,1,CXKK,OQBX,2023-04-21 15:58:19
PQBM,50.47,10,CNXD,ODDX,2023-01-21 02:51:17
PWQW,86.87,9,CDVF,OLHY,2023-06-10 10:55:20
PMDT,64.77,7,CNAL,OUYH,2023-03-23 12:30:28
PHYQ,76.4,1,CECS,OKCX,2023-08-11 23:46:20
PEMG,46.75,9,CSPP,OXRX,2023-08-16 11:00:53
PUAB,37.82,1,CJCE,OUVI,2023-12-02 17:29:21
PPLU,32.22,5,CLFQ,OIOX,2023-01-21 17:58:18
PPDQ,37.44,3,CDHU,OBCZ,2023-07-31 07:34:51
PWCE,94.33,8,CHAD,OXSO,2023-05-17 22:48:02
PPTB,40.57,5,COFQ,ODDJ,2023-08-07 22:53:59
PLAY,99.38,9,CQQJ,OPOJ,2023-03-23 16:52:18
PTEL,21.91,7,CLYK,OBET,2023-09-26 01:43:10
PGRK,29.91,9,CBRS,OEVZ,2023-07-03 17:57:08
PKPJ,40.4,4,CODU,OOLM,2023-10-06 02:45:40
PVRR,83.59,7,CGRI,OQWX,2023-04-11 23:40:56
PYSG,19.66,2,CPQI,OSRH,2023-06-04 07:09:47
PACN,45.13,10,CNTB,OJIE,2023-04-17 10:30:36
PCRY,94.54,4,CTPV,OAME,2023-12-30 22:44:23
PEAQ,53.47,10,CJJS,OUBI,2023-12-10 12:50:42
PISK,10.47,3,CBNG,OYMQ,2023-09-29 00:46:50
PDPP,33.74,2,CKXV,ONEB,2023-05-01 12:20:55
PERN,18.57,2,COTS,OIUL,2023-07-25 04:52:41
PYBS,44.89,9,CGXT,OZKS,2023-09-08 15:04:45
PUQB,34.11,6,CABY,OOIB,2023-01-11 01:17:48
PJSL,15.52,2,CRRG,OLXJ,2023-10-31 07:29:54
PTXD,28.07,4,CEJT,OCQG,2023-02-27 03:09:31
PKNQ,23.85,4,CLID,OMGD,2023-11-28 11:58:21
PDBN,97.13,8,CHGE,OTFR,2023-02-01 05:44:25
PSOF,35.46,9,CNMB,OYHU,2023-05-05 05:15:30
PMQA,92.47,8,CTUQ,OSYB,2023-02-23 18:06:55
PGVU,32.9,6,CRDI,OAXG,2023-06-09 14:11:25
PKIL,92.01,3,COHO,OTHF,2023-11-30 13:22:32
PTFS,50.54,7,CQVL,OLMO,2023-12-19 09:34:09
PFTK,81.2,6,CZWY,OGWS,2023-06-12 04:43:27
PWBG,58.34,1,CHOL,OOBP,2023-02-21 20:34:43
PJVL,69.49,6,CHTH,OGYZ,2023-07-28 21:48:09
PMXW,80.1,7,CVFO,OUHA,2023-03-04 05:53:21
PRNU,62.41,2,CWAE,OEAZ,2023-11-07 13:17:08
PERN,75.05,9,CEBZ,OMTS,2023-11-02 22:11:59
POHR,79.37,3,CRGD,OYCR,2023-09-01 01:17:03
PFPM,81.85,4,CURA,OACB,2023-04-11 06:44:48
PQTY,33.24,7,CIUB,OFPB,2023-07-08 02:38:31
PDFZ,34.81,1,CUKL,OJYQ,2023-06-23 15:14:14
PPAP,84.54,6,CBTR,OTAB,2023-03-07 07:02:58
PKPH,79.55,1,COIO,OZGB,2023-05-30 19:35:42
PIKY,38.54,2,CMZL,OADS,2023-08-23 11:23:42
PDJG,67.02,7,CKPY,OEEF,2023-04-09 19:23:06
PFGC,19.5,2,CQSS,OAVZ,2023-07-16 06:22:44
PAWM,70.64,9,CWHR,OADQ,2023-04-08 15:44:58
PSFP,94.72,10,CXTM,OKWX,2023-10-30 14:56:28
PDEK,48.58,7,CDDA,OCKB,2023-03-27 08:18:20
PNCY,45.49,10,COLO,OWDG,2023-05-01 03:23:22
PZCG,79.01,7,CDLL,OMJV,2023-12-10 19:09:47
PPQY,17.28,2,CKNX,OVSV,2023-12-13 22:13:05
PPAJ,38.21,9,CGMB,OYDT,2023-11-02 16:52:56
PQFT,59.17,2,CPCX,OUUJ,2023-09-01 03:44:12
PFYC,23.8,3,CING,OAYE,2023-04-23 02:01:03
PNBU,74.41,8,COQX,OPIS,2023-01-23 18:22:18
POZB,59.26,2,CVZB,OBSB,2023-07-31 14:10:38
PIGY,16.36,5,CLOT,OLMS,2023-09-28 09:42:57
PNUU,47.16,2,CQMA,OLQI,2023-12-04 14:30:44
PUHU,63.1,8,CFNQ,OHAT,2023-01-20 21:18:03
PHWU,41.48,4,CFSQ,OBGL,2023-05-07 09:22:55
PCAU,13.85,4,CXTE,OBEZ,2023-02-26 05:24:50
PMTS,11.68,8,CZMU,ODDW,2023-12-02 15:19:38
PJOX,72.61,4,CUHM,OSTT,2023-12-17 02:53:09
PXHB,69.29,7,CUIL,OFBK,2023-04-27 10:47:59
PCMO,24.87,7,CXDP,OPMV,2023-11-25 18:23:06
PRPI,40.08,5,CTGB,OACL,2023-03-22 18:19:24
PUBF,27.68,1,CRFV,OBEL,2023-08-15 03:02:36
PPGI,55.18,3,CBWM,OAYN,2023-10-24 04:19:40
PYZC,81.59,8,CSXR,OTZK,2023-11-28 17:18:51
PYAR,95.92,3,CIRC,OGYV,2023-02-10 11:37:29
PELW,72.18,1,CKTR,OGRT,2023-01-05 13:35:23
PUVF,85.42,2,CPGN,OCEP,2023-12-07 01:16:09
PJDA,38.24,2,CEEO,OMOE,2023-07-13 03:07:45
PJKW,83.7,7,CMRT,OMWQ,2023-06-29 03:55:55
PLUZ,70.0,6,CSKY,ODCV,2023-09-17 22:58:32
PCZD,49.03,7,CNOF,OYZE,2023-10-31 18:43:56
PKDZ,16.7,7,CPOP,OOGK,2023-11-23 05:50:16
PCTK,76.17,10,CFWX,OFYH,2023-12-12 03:54:10
PHKQ,19.48,3,CKII,OWDF,2023-09-03 16:23:03
PPGS,99.92,3,CXOB,OAVN,2023-12-11 22:03:57
PUKL,64.28,10,CCEF,OGCS,2023-08-06 21:32:25
PEMQ,75.45,8,CMTL,OIRM,2023-04-19 22:21:03
PCEM,97.12,8,CEII,OGWV,2023-04-23 07:26:33
PABZ,21.54,2,CRGZ,OVTT,2023-01-28 05:25:10
PHSQ,78.74,2,CVKI,OHFN,2023-01-16 23:29:13
PBML,74.99,5,CAFW,OQWT,2023-09-02 16:26:17
PWAF,37.55,7,CXDZ,ORLC,2023-10-10 20:18:33
PYFS,97.31,3,CMFJ,OAKV,2023-06-23 01:09:51
PHMU,16.88,5,CERQ,OSKR,2023-09-23 13:24:18
PKHE,97.65,5,CMAI,OXZM,2023-06-23 09:13:13
PHQW,37.46,2,CDAX,OAUM,2023-04-06 00:39:24
